Date,User,Impact_Score,Leaderboard_Rank,Smoothed_Leaderboard_Rank
04-01-2024,YOU,171.1160233,4,4
08-01-2024,Alice,184.413695,1,1
20-01-2024,Bob,97.70052125,45,45
22-01-2024,Charlie,66.50778868,63,63
23-01-2024,Eve,84.19027438,53,53
27-01-2024,YOU,114.0661683,36,20
28-01-2024,Alice,172.7022149,4,2
29-01-2024,Bob,179.1095875,1,23
04-02-2024,Charlie,51.04281958,71,67
07-02-2024,Eve,126.6120954,29,41
11-02-2024,YOU,112.6116505,37,26
16-02-2024,Alice,83.31617157,53,19
17-02-2024,Bob,67.9798051,62,36
21-02-2024,Charlie,100.6422757,44,59
23-02-2024,Eve,191.4364556,1,28
24-02-2024,YOU,98.4804398,45,30
24-02-2024,Alice,127.8185933,28,22
28-02-2024,Bob,155.4528438,13,30
06-03-2024,Charlie,104.5444404,41,55
08-03-2024,Eve,195.7673124,1,21
20-03-2024,YOU,194.3670942,1,25
22-03-2024,Alice,87.76734437,51,27
23-03-2024,Bob,124.5872759,30,30
25-03-2024,Charlie,95.13174647,47,53
31-03-2024,Eve,92.72607416,48,26
07-04-2024,YOU,55.5330421,69,38
17-04-2024,Alice,141.4346501,21,31
17-04-2024,Bob,125.4018535,30,27
24-04-2024,Charlie,57.72181269,67,54
25-04-2024,Eve,91.79696964,49,26
27-04-2024,YOU,186.2398829,1,31
29-04-2024,Alice,85.9342836,52,41
03-05-2024,Bob,71.73423081,60,39
05-05-2024,Charlie,123.417914,31,46
07-05-2024,Eve,197.8475681,1,20
14-05-2024,YOU,86.30829073,52,34
14-05-2024,Alice,150.8203321,16,34
14-05-2024,Bob,164.2429423,8,28
15-05-2024,Charlie,85.6456316,52,48
22-05-2024,Eve,159.2324523,11,22
30-05-2024,YOU,105.1674699,41,33
31-05-2024,Alice,144.8458746,19,32
08-06-2024,Bob,145.0294566,19,29
09-06-2024,Charlie,130.3662026,27,45
10-06-2024,Eve,63.54346551,64,35
18-06-2024,YOU,175.2953743,2,33
19-06-2024,Alice,98.11700975,45,31
21-06-2024,Bob,77.97777656,56,35
23-06-2024,Charlie,56.11627123,68,49
25-06-2024,Eve,138.6339415,22,29
30-06-2024,YOU,151.6346543,15,22
04-07-2024,Alice,52.48817434,70,40
04-07-2024,Bob,126.8139587,29,34
08-07-2024,Charlie,83.97436628,53,46
08-07-2024,Eve,146.7759186,18,23
16-07-2024,YOU,76.15496435,57,33
23-07-2024,Alice,153.6406607,14,33
24-07-2024,Bob,108.0103019,39,30
25-07-2024,Charlie,190.5094983,1,40
27-07-2024,Eve,70.62814162,60,35
02-08-2024,YOU,101.1599527,43,32
06-08-2024,Alice,67.02102819,62,42
12-08-2024,Bob,188.7040427,1,29
20-08-2024,Charlie,181.600903,1,30
20-08-2024,Eve,88.69124416,50,43
23-08-2024,YOU,148.9976069,17,27
05-09-2024,Alice,172.58333,4,39
05-09-2024,Bob,133.2801217,25,30
05-09-2024,Charlie,129.4475868,28,30
12-09-2024,Eve,86.27784364,52,40
16-09-2024,YOU,63.96541517,64,39
17-09-2024,Alice,184.5823637,1,30
27-09-2024,Bob,185.0627086,1,19
01-10-2024,Charlie,144.9652186,19,20
03-10-2024,Eve,100.8544687,43,45
04-10-2024,YOU,102.3814362,43,45
06-10-2024,Alice,158.8933518,11,18
08-10-2024,Bob,184.566539,1,13
10-10-2024,Charlie,183.0629636,1,10
11-10-2024,Eve,166.9813319,7,42
13-10-2024,YOU,146.3047469,18,37
14-10-2024,Alice,62.62099475,65,29
17-10-2024,Bob,74.24430711,58,17
18-10-2024,Charlie,184.7831283,1,10
19-10-2024,Eve,140.9643589,21,35
26-10-2024,YOU,51.37955774,71,43
02-11-2024,Alice,65.22073143,63,29
05-11-2024,Bob,149.5252654,16,20
19-11-2024,Charlie,50.75923758,71,24
20-11-2024,Eve,74.12120771,58,36
21-11-2024,YOU,132.3100684,26,44
23-11-2024,Alice,153.7842797,14,31
23-11-2024,Bob,147.7941889,17,19
24-11-2024,Charlie,83.64039642,53,29
26-11-2024,Eve,156.8268832,12,28
27-11-2024,YOU,85.58736312,52,42
04-12-2024,Alice,98.80995472,45,40
07-12-2024,Bob,161.9737108,10,20
19-12-2024,Charlie,147.4449349,18,29
26-12-2024,Eve,177.3835116,1,20
,YOU,148.6419338,17,37
,Alice,135.2462905,24,42
,Bob,64.05121517,64,33
,Charlie,105.1573705,41,37
,Eve,89.78035515,50,28
,YOU,86.59844651,51,43
,Alice,195.9515832,1,29
,Bob,108.9646587,39,29
,Charlie,183.8069833,1,37
,Eve,144.6707939,19,28
,YOU,169.2216955,5,30
,Alice,125.395564,30,23
,Bob,136.5355827,24,31
,Charlie,123.8776541,31,29
,Eve,79.28644817,55,27
,YOU,158.3678173,12,27
,Alice,92.11585437,48,30
,Bob,53.64739496,70,41
,Charlie,146.8208444,18,22
,Eve,76.56660191,57,36
,YOU,191.0687877,1,17
,Alice,193.0892866,1,21
,Bob,187.2296585,1,40
,Charlie,105.523805,41,26
,Eve,52.31849248,70,50
,YOU,189.2477844,1,14
,Alice,114.2276222,36,23
,Bob,194.9982229,1,27
,Charlie,194.5429966,1,18
,Eve,177.9514183,1,40
,YOU,94.16733381,47,13
,Alice,107.7646593,40,31
,Bob,177.6705007,1,19
,Charlie,97.53830077,45,27
,Eve,75.423912,58,48
,YOU,133.5201894,25,17
,Alice,190.4232161,1,25
,Bob,154.4044695,14,17
,Charlie,135.5091755,24,26
,Eve,64.57647407,64,50
,YOU,142.251084,20,19
,Alice,198.5080775,1,16
,Bob,71.01260229,60,15
,Charlie,127.7494479,29,28
,Eve,181.6059608,1,39
,YOU,161.1152927,10,21
,Alice,154.5523611,14,18
,Bob,155.3726126,13,18
,Charlie,103.9236727,42,28
,Eve,94.03877664,47,34
,YOU,171.4041733,4,21
,Alice,171.5170092,4,12
,Bob,180.0608478,1,18
,Charlie,186.9860829,1,28
,Eve,126.7013598,29,40
,YOU,125.2274442,30,18
,Alice,169.7442768,5,5
,Bob,147.4945896,18,21
,Charlie,155.2950316,13,22
,Eve,169.3689004,5,29
,YOU,183.5008013,1,13
,Alice,100.6992735,44,14
,Bob,106.3374429,40,26
,Charlie,64.09729098,64,30
,Eve,136.7420211,24,21
,YOU,55.39134107,69,23
,Alice,119.8397027,33,20
,Bob,131.3966952,27,20
,Charlie,92.98118782,48,34
,Eve,138.6249891,22,25
,YOU,54.57503749,69,35
,Alice,55.60222831,69,31
,Bob,173.3900841,3,18
,Charlie,104.0285962,42,34
,Eve,69.0590769,61,28
,YOU,128.336489,28,39
,Alice,165.499033,8,32
,Bob,82.37315412,54,28
,Charlie,143.4335714,20,37
,Eve,62.80211975,65,35
,YOU,57.75225818,67,47
,Alice,129.7031947,27,36
,Bob,131.0952682,27,30
,Charlie,145.6144852,19,39
,Eve,158.9137001,11,37
,YOU,196.3778119,1,47
,Alice,127.4450522,29,33
,Bob,98.44347094,45,31
,Charlie,169.2779292,5,27
,Eve,90.62483769,49,42
,YOU,115.8457131,35,40
,Alice,61.7684572,65,40
,Bob,53.80261151,70,40
,Charlie,194.3972622,1,17
,Eve,175.3970181,2,38
,YOU,154.3961309,14,29
,Alice,111.3429417,38,33
,Bob,75.99414801,57,51
,Charlie,73.4655564,59,21
,Eve,87.53643472,51,36
,YOU,132.3839997,26,29
,Alice,157.1893884,12,34
,Bob,149.0296065,17,43
,Charlie,91.99008454,48,26
,Eve,193.2297921,1,23
,YOU,160.6845375,10,17
,Alice,133.1531079,26,34
,Bob,141.7581119,21,42
,Charlie,112.9400094,37,30
,Eve,87.15964843,51,31
,YOU,103.3959018,42,25
,Alice,163.6769166,9,30
,Bob,52.15902329,71,47
,Charlie,67.41089608,62,41
,Eve,56.9003963,68,35
,YOU,56.10932035,68,32
,Alice,178.3190876,1,17
,Bob,155.5486789,13,36
,Charlie,121.1260744,32,48
,Eve,64.6751241,64,47
,YOU,123.7423813,31,35
,Alice,121.0207656,32,16
,Bob,75.98028049,57,36
,Charlie,115.0777474,36,43
,Eve,109.7757102,39,45
,YOU,142.3775147,20,34
,Alice,145.2640476,19,17
,Bob,56.79560147,68,46
,Charlie,106.1918922,41,42
,Eve,143.8789874,20,48
,YOU,125.4704388,30,38
,Alice,178.4734762,1,12
,Bob,148.8040447,17,45
,Charlie,74.44016406,58,46
,Eve,60.58531211,66,51
,YOU,146.3628917,18,33
,Alice,53.97669658,70,25
,Bob,137.8663372,23,36
,Charlie,191.0345362,1,34
,Eve,136.3211267,24,43
